id: header,//html/body/div/div[1]
id: logo,//html/body/div/div[1]/div[1]
class: pointer,//html/body/div/div[1]/div[1]/a
alt: logo,//html/body/div/div[1]/div[1]/a/img
id: navigation,//html/body/div/div[1]/div[2]
id: mainNav,//html/body/div/div[1]/div[2]/div[1]
type: None,//html/body/div/div[1]/div[2]/div[1]/ul
type: None,//html/body/div/div[1]/div[2]/div[1]/ul/li[1]
text: Degalø kainos,//html/body/div/div[1]/div[2]/div[1]/ul/li[1]/a
type: None,//html/body/div/div[1]/div[2]/div[1]/ul/li[2]
text: Statistika,//html/body/div/div[1]/div[2]/div[1]/ul/li[2]/a
type: None,//html/body/div/div[1]/div[2]/div[1]/ul/li[3]
text: Straipsniai,//html/body/div/div[1]/div[2]/div[1]/ul/li[3]/a
type: None,//html/body/div/div[1]/div[2]/div[1]/ul/li[4]
text: Apie mus,//html/body/div/div[1]/div[2]/div[1]/ul/li[4]/a
type: None,//html/body/div/div[1]/div[2]/div[1]/ul/li[5]
text: Bendradarbiavimas,//html/body/div/div[1]/div[2]/div[1]/ul/li[5]/a
id: secNav,//html/body/div/div[1]/div[2]/div[2]
id: secLeft,//html/body/div/div[1]/div[2]/div[2]/div[1]
type: None,//html/body/div/div[1]/div[2]/div[2]/ul
type: None,//html/body/div/div[1]/div[2]/div[2]/ul/li[1]
text: Degalø kainos Lietuvoje,//html/body/div/div[1]/div[2]/div[2]/ul/li[1]/a
type: None,//html/body/div/div[1]/div[2]/div[2]/ul/li[2]
text:  | Maþiausios kainos Lietuvoje,//html/body/div/div[1]/div[2]/div[2]/ul/li[2]/a
type: None,//html/body/div/div[1]/div[2]/div[2]/ul/li[3]
text:  | Degalø kainos Europoje,//html/body/div/div[1]/div[2]/div[2]/ul/li[3]/a
id: my_anns_button,//html/body/div/div[1]/div[2]/div[2]/ul/li[4]
text:  | Mano degalinës,//html/body/div/div[1]/div[2]/div[2]/ul/li[4]/a
id: secRight,//html/body/div/div[1]/div[2]/div[2]/div[2]
class: clear,//html/body/div/div[1]/div[2]/div[2]/div[3]
class: clear,//html/body/div/div[1]/div[3]
id: wrap,//html/body/div/div[2]
id: leftSide,//html/body/div/div[2]/div[1]
class: left,//html/body/div/div[2]/div[1]/div[1]
href: http://www.degalukainos.lt,//html/body/div/div[2]/div[1]/div[1]/plusone
class: left,//html/body/div/div[2]/div[1]/div[2]
type: None,//html/body/div/div[2]/div[1]/div[2]/iframe
class: clear,//html/body/div/div[2]/div[1]/div[3]
class: openSide,//html/body/div/div[2]/div[1]/div[4]
class: sideName,//html/body/div/div[2]/div[1]/div[4]/div[1]
text: Reklama,//html/body/div/div[2]/div[1]/div[4]/div[1]/h2
class: sideCont2,//html/body/div/div[2]/div[1]/div[4]/div[2]
class: adsbygoogle,//html/body/div/div[2]/div[1]/div[4]/div[2]/ins
class: sideBottom,//html/body/div/div[2]/div[1]/div[4]/div[3]
class: openSide,//html/body/div/div[2]/div[1]/div[5]
class: sideName,//html/body/div/div[2]/div[1]/div[5]/div[1]
text: Draugai,//html/body/div/div[2]/div[1]/div[5]/div[1]/h2
class: sideCont2 text link_color friends_links,//html/body/div/div[2]/div[1]/div[5]/div[2]
type: None,//html/body/div/div[2]/div[1]/div[5]/div[2]/ul
type: None,//html/body/div/div[2]/div[1]/div[5]/div[2]/ul/li
text: Butanas – prekës dujoms,//html/body/div/div[2]/div[1]/div[5]/div[2]/ul/li/a
class: sideBottom,//html/body/div/div[2]/div[1]/div[5]/div[3]
id: mainContent,//html/body/div/div[2]/div[2]
id: cont,//html/body/div/div[2]/div[2]/div
id: filtering,//html/body/div/div[2]/div[2]/div/form
id: sort_holder,//html/body/div/div[2]/div[2]/div/form/input
type: None,//html/body/div/div[2]/div[2]/div/form/br
type: None,//html/body/div/div[2]/div[2]/div/form/div
text: Kuro kainos degalinëse,//html/body/div/div[2]/div[2]/div/form/div/h1
class: text,//html/body/div/div[2]/div[2]/div/form/div/div[1]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div
class: filter_block,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[1]
text: Miestas,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[1]/td[1]
text: Degaliniø tinklas,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[1]/td[2]
text: Data,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[1]/td[3]
text: Adresas,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[1]/td[4]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[1]/td[5]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]
class: fields,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]
id: city,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select
text: -Visi miestai-,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[1]
text: Vilnius,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[2]
text: Kaunas,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[3]
text: Klaipëda,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[4]
text: Ðiauliai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[5]
text: Panevëþys,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[6]
text: Akmenë,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[7]
text: Alytus,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[8]
text: Anykðèiai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[9]
text: Birþai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[10]
text: Druskininkai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[11]
text: Elektrënai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[12]
text: Gargþdai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[13]
text: Grigiðkës,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[14]
text: Ignalina,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[15]
text: Jieznas,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[16]
text: Jonava,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[17]
text: Joniðkis,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[18]
text: Jurbarkas,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[19]
text: Kaiðiadorys,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[20]
text: Kalvarija,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[21]
text: Kazlø Rûda,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[22]
text: Këdainiai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[23]
text: Kelmë,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[24]
text: Kretinga,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[25]
text: Kretingalë,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[26]
text: Kryþkalnis,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[27]
text: Kurðënai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[28]
text: Kybartai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[29]
text: Lazdijai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[30]
text: Leipalingis,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[31]
text: Marijampolë,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[32]
text: Maþeikiai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[33]
text: Pabradë,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[34]
text: Pakruojis,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[35]
text: Palanga,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[36]
text: Pasvalys,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[37]
text: Plungë,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[38]
text: Priekulë,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[39]
text: Prienai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[40]
text: Radviliðkis,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[41]
text: Raseiniai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[42]
text: Rokiðkis,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[43]
text: Ðakiai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[44]
text: Ðalèininkai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[45]
text: Ðeduva,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[46]
text: Ðilalë,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[47]
text: Ðilutë,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[48]
text: Skuodas,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[49]
text: Tauragë,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[50]
text: Telðiai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[51]
text: Trakai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[52]
text: Ukmergë,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[53]
text: Utena,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[54]
text: Varëna,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[55]
text: Vievis,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[56]
text: Vilkaviðkis,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[57]
text: Visaginas,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[58]
text: Zapyðkis,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[59]
class: fields,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]
id: network,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select
text: Visos degalinës,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[1]
text: Saurida (27),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[2]
text: Jozita (11),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[3]
text: Statoil (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[4]
text: Lukoil (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[5]
text: Ventus (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[6]
text: Orlen (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[7]
text: Vakoil (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[8]
text: Alauða (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[9]
text: Sensus  (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[10]
text: Regusa (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[11]
text: Apoil (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[12]
text: Egas (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[13]
text: Kvistija (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[14]
text: Ecoil (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[15]
text: Rotada (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[16]
text: Videra (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[17]
text: Skirnuva (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[18]
text: Neste (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[19]
text: Cauda (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[20]
text: Milda (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[21]
text: Baltic Petroleum (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[22]
text: Luktarna (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[23]
text: Takuras (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[24]
text: Emsi (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[25]
text: Metano dujø sistemos (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[26]
text: Grifskana (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[27]
text: 3-4 (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[28]
class: fields,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[3]
id: data,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[3]/input
class: fields,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[4]
id: text,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[4]/input
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[5]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[5]/input
class: news,//html/body/div/div[2]/div[2]/div/form/div/div[2]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[1]
class: paging,//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[1]/ul
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[1]/ul/li[1]
text: 1,//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[1]/ul/li[1]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[1]/ul/li[2]
text: 2,//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[1]/ul/li[2]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[1]/ul/li[3]
text: Kitas,//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[1]/ul/li[3]/a
id: kainos,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table
id: labels,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[1]
text: Operatorius,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[1]/td[1]
text: Miestas,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[1]/td[2]
text: Adresas,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[1]/td[3]
text: A98,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[1]/td[4]
text: A95,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[1]/td[5]
text: D,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[1]/td[6]
text: Dþ,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[1]/td[7]
text: E85,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[1]/td[8]
text: Dujos,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[1]/td[9]
text: Paþymëti,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[1]/td[10]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[1]
text: Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[1]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[2]
text: Vilnius,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[2]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[3]
text: Parko g. 69A,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[3]/a
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[4]
