id: header,//html/body/div/div[1]
text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[5]
text: 1.660,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[6]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[7]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[8]
text: 0.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[9]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[10]
id: station_782,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[10]/div[1]/img
id: station_marked_782,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[10]/div[2]/img
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[1]
text: Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[1]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[2]
text: Raseiniai,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[2]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[3]
text: Maironio g. 78b,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[3]/a
text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[4]
text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[5]
text: 1.660,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[6]
text: 1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[7]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[8]
text: 0.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[9]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[10]
id: station_676,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[10]/div[1]/img
id: station_marked_676,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[10]/div[2]/img
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[1]
text: Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[1]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[2]
text: Ðiauliai,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[2]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[3]
text: Architektø g. 80,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[3]/a
text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[4]
text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[5]
text: 1.660,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[6]
text: 1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[7]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[8]
text: 0.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[9]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[10]
id: station_785,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[10]/div[1]/img
id: station_marked_785,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[10]/div[2]/img
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[1]
text: Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[1]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[2]
text: Ðiauliai,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[2]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[3]
text: Giruliø g. 1,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[3]/a
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[4]
text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[5]
text: 1.660,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[6]
text: 1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[7]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[8]
text: 0.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[9]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[10]
id: station_784,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[10]/div[1]/img
id: station_marked_784,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[10]/div[2]/img
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[1]
text: Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[1]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[2]
text: Kaunas,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[2]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[3]
text: Kurðiø g. 13A,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[3]/a
text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[4]
text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[5]
text: 1.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[6]
text: 1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[7]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[8]
text: 0.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[9]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[10]
id: station_773,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[10]/div[1]/img
id: station_marked_773,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[10]/div[2]/img
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[1]
text: Saurida,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[1]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[2]
text: Ðilalë,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[2]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[3]
text: Rytinio Kelio g. 19,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[3]/a
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[4]
text: 1.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[5]
text: 1.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[6]
text: 1.350,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[7]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[8]
text: 0.690,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[9]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[10]
id: station_650,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[10]/div[1]/img
id: station_marked_650,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[10]/div[2]/img
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[1]
text: Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[1]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[2]
text: Kaunas,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[2]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[3]
text: Jonavos g. 51,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[3]/a
text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[4]
text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[5]
text: 1.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[6]
text: 1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[7]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[8]
text: 0.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[9]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[10]
id: station_772,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[10]/div[1]/img
id: station_marked_772,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[10]/div[2]/img
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[1]
text: Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[1]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[2]
text: Kaunas,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[2]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[3]
text: Garliava, Vytauto  g. 111A,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[3]/a
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[4]
text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[5]
text: 1.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[6]
text: 1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[7]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[8]
text: 0.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[9]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[10]
id: station_783,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[10]/div[1]/img
id: station_marked_783,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[10]/div[2]/img
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[1]
text: Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[1]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[2]
text: Klaipëda,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[2]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[3]
text: Klipðèiai,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[3]/a
text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[4]
text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[5]
text: 1.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[6]
text: 1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[7]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[8]
text: 0.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[9]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[10]
id: station_742,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[10]/div[1]/img
id: station_marked_742,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[10]/div[2]/img
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[1]
text: Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[1]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[2]
text: Pakruojis,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[2]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[3]
text: Kuosiðkiai, Kuosiðkiø k. 4,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[3]/a
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[4]
text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[5]
text: 1.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[6]
text: 1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[7]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[8]
text: 0.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[9]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[10]
id: station_787,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[10]/div[1]/img
id: station_marked_787,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[10]/div[2]/img
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[1]
text: Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[1]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[2]
text: Ðilalë,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[2]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[3]
text: Ðoliø k.,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[3]/a
text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[4]
text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[5]
text: 1.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[6]
text: 1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[7]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[8]
text: 0.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[9]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[10]
id: station_677,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[10]/div[1]/img
id: station_marked_677,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[10]/div[2]/img
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]
