id: header,//html/body/div/div[1]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[1]
text: Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[1]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[2]
text: Ðilutë,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[2]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[3]
text: Traksëdþiai,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[3]/a
text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[4]
text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[5]
text: 1.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[6]
text: 1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[7]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[8]
text: 0.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[9]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[10]
id: station_743,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[10]/div[1]/img
id: station_marked_743,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[10]/div[2]/img
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[1]
text: Saurida,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[1]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[2]
text: Ðiauliai,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[2]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[3]
text: Vilniaus g. 373a,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[3]/a
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[4]
text: 1.690,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[5]
text: 1.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[6]
text: 1.370,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[7]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[8]
text: 0.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[9]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[10]
id: station_652,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[10]/div[1]/img
id: station_marked_652,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[10]/div[2]/img
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[1]
text: Saurida,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[1]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[2]
text: Kaunas,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[2]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[3]
text: Babtø k.,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[3]/a
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[4]
text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[5]
text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[6]
text: 1.390,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[7]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[8]
text: 0.690,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[9]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[10]
id: station_643,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[10]/div[1]/img
id: station_marked_643,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[10]/div[2]/img
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[1]
text: Saurida,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[1]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[2]
text: Kaunas,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[2]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[3]
text: V. Krëvës pr. 116,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[3]/a
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[4]
text: 1.700,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[5]
text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[6]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[7]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[8]
text: 0.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[9]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[10]
id: station_644,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[10]/div[1]/img
id: station_marked_644,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[10]/div[2]/img
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[1]
text: Saurida,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[1]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[2]
text: Alytus,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[2]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[3]
text: Pramonës g. 5,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[3]/a
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[4]
text: 1.710,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[5]
text: 1.690,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[6]
text: 1.370,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[7]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[8]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[9]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[10]
id: station_636,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[10]/div[1]/img
id: station_marked_636,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[10]/div[2]/img
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[1]
text: Saurida,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[1]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[2]
text: Alytus,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[2]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[3]
text: Miðkininkø g. 7,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[3]/a
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[4]
text: 1.710,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[5]
text: 1.690,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[6]
text: 1.370,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[7]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[8]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[9]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[10]
id: station_635,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[10]/div[1]/img
id: station_marked_635,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[10]/div[2]/img
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[1]
text: Saurida,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[1]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[2]
text: Kaiðiadorys,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[2]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[3]
text: Rumðiðkës,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[3]/a
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[4]
text: 1.700,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[5]
text: 1.700,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[6]
text: 1.410,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[7]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[8]
text: 0.690,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[9]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[10]
id: station_776,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[10]/div[1]/img
id: station_marked_776,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[10]/div[2]/img
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[1]
text: Saurida,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[1]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[2]
text: Vilnius,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[2]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[3]
text: Èekoniðkiø km.,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[3]/a
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[4]
text: 1.710,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[5]
text: 1.710,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[6]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[7]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[8]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[9]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[10]
id: station_633,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[10]/div[1]/img
id: station_marked_633,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[10]/div[2]/img
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[1]
text: Saurida,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[1]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[2]
text: Radviliðkis,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[2]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[3]
text: Gedimino g. 50c,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[3]/a
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[4]
text: 1.710,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[5]
text: 1.710,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[6]
text: 1.430,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[7]
text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[8]
text: 0.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[9]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[10]
id: station_649,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[10]/div[1]/img
id: station_marked_649,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[10]/div[2]/img
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[2]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[3]
class: paging,//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[3]/ul
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[3]/ul/li[1]
text: 1,//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[3]/ul/li[1]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[3]/ul/li[2]
text: 2,//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[3]/ul/li[2]/a
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[3]/ul/li[3]
text: Kitas,//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[3]/ul/li[3]/a
class: more_stats left,//html/body/div/div[2]/div[2]/div/form/div/div[3]
text: Kainø pokyèiai bei statistika:,//html/body/div/div[2]/div[2]/div/form/div/div[3]/strong
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[3]/br[1]
text: A95 benzino kainos,//html/body/div/div[2]/div[2]/div/form/div/div[3]/a[1]
text: A98 benzino kainos,//html/body/div/div[2]/div[2]/div/form/div/div[3]/a[2]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[3]/br[2]
text: Dyzelino kainos,//html/body/div/div[2]/div[2]/div/form/div/div[3]/a[3]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[3]/br[3]
text: Bioetanolio E85 kainos,//html/body/div/div[2]/div[2]/div/form/div/div[3]/a[4]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[3]/br[4]
text: Dujø kainos,//html/body/div/div[2]/div[2]/div/form/div/div[3]/a[5]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[3]/br[5]
class: right,//html/body/div/div[2]/div[2]/div/form/div/div[4]
class: adsbygoogle,//html/body/div/div[2]/div[2]/div/form/div/div[4]/ins
class: clear,//html/body/div/div[2]/div[2]/div/form/div/div[5]
class: news right-align,//html/body/div/div[2]/div[2]/div/form/div/div[6]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[6]/br[1]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[6]/br[2]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[6]/br[3]
type: None,//html/body/div/div[2]/div[2]/div/form/div/div[6]/br[4]
class: clear,//html/body/div/div[2]/div[3]
id: bottom,//html/body/div/div[3]
id: footer,//html/body/div/div[4]
id: footInfo,//html/body/div/div[4]/div[1]
type: None,//html/body/div/div[4]/div[1]/p
id: footCopy,//html/body/div/div[4]/div[2]
text: © ,//html/body/div/div[4]/div[2]/p[1]
text: degalukainos.lt,//html/body/div/div[4]/div[2]/p[1]/b
type: None,//html/body/div/div[4]/div[2]/p[2]
class: contacts_white,//html/body/div/div[4]/div[2]/p[2]/span
class: clear,//html/body/div/div[4]/div[3]
